origin,destination,old_distance,distance
ADL,BNE,,1006
ADL,SYD,,725
AGP,LIS,,292
AKL,BNE,1422,
AKL,DUD,662,
AKL,IAH,,7411
AKL,LAX,6511,
AKL,MEL,1635,
AKL,NOU,,1152
AKL,RAR,1869,
AKL,SFO,6523,
AKL,SYD,1341,
AKL,YVR,7052,7049
ALA,FRA,,3158
AMD,DEL,,471
AMM,FRA,,1890
AMS,ARN,715,
AMS,CPH,392,
AMS,EWR,3647,
AMS,IAH,,4995
AMS,LHR,224,
AMS,LIS,1149,
AMS,WAW,682,
AMS,YUL,,3416
AMS,YYZ,3721,3717
AMS,ZRH,,374
ANC,SEA,1445,
ANC,YVR,1328,
ANU,YYZ,2110,
ARN,ATH,,1522
ARN,BRU,800,
ARN,CDG,,956
ARN,CPH,339,341
ARN,DUB,,1008
ARN,EWR,3920,
ARN,FRA,760,
ARN,LHR,908,908
ARN,MUC,,819
ARN,WAW,530,
ARN,YUL,,3642
ARN,YYZ,,3917
ASE,DEN,125,
ASR,IST,,388
ATH,FRA,1128,
ATH,YYZ,,5044
ATL,DEN,,1195
ATL,EWR,,744
ATL,IAD,534,
ATL,YYZ,739,739
ATW,ORD,,160
AUA,EWR,1963,
AUA,IAD,,1880
AUS,DEN,776,
AUS,EWR,1501,
AUS,ORD,978,
AUS,YVR,,1868
AUS,YYZ,1357,1357
BAH,ISL,1613,
BCN,EWR,3838,3833
BCN,MXP,,448
BCN,YUL,3673,3669
BCN,YYZ,,3982
BCN,ZRH,,531
BDA,YYZ,,1123
BER,BRU,,399
BGI,YUL,2389,2386
BGI,YYZ,2429,2425
BHM,IAH,,561
BKK,FRA,5573,
BKK,HKG,1065,1048
BKK,HKT,,420
BKK,HND,,2846
BKK,ICN,2268,2275
BKK,ISL,4646,
BKK,KUL,749,759
BKK,MUC,5449,
BKK,NRT,2882,2884
BKK,SIN,,880
BKK,SYD,4687,4664
BKK,TPE,,1544
BKK,VIE,,5244
BKK,YVR,,7324
BLL,FRA,,394
BLQ,FRA,400,402
BLR,DEL,1079,1061
BLR,FRA,4606,
BNA,DEN,1011,
BNA,IAH,656,
BNA,PHL,674,
BNA,YYZ,641,641
BNE,CHC,1552,
BNE,CNS,,865
BNE,MEL,,857
BNE,SIN,3815,
BNE,SYD,,466
BNE,YVR,7367,7350
BOG,CTG,407,
BOG,EWR,2486,
BOG,GIG,2822,
BOG,IAH,2227,
BOG,JFK,2482,
BOG,LAX,3478,
BOG,LHR,5266,
BOG,MAD,4991,
BOG,MEX,1963,
BOG,MIA,1513,
BOG,PTY,473,
BOG,SCL,2652,2638
BOG,UIO,447,449
BOG,YUL,,2812
BOG,YYZ,2714,2710
BOI,DEN,640,
BOI,SFO,522,
BOO,OSL,,498
BOS,DEN,1749,1747
BOS,FRA,3658,
BOS,IAH,1594,
BOS,LAX,,2602
BOS,MUC,,3836
BOS,ORD,864,863
BOS,PHX,2296,
BOS,SFO,2698,2694
BOS,YUL,254,254
BOS,YYZ,445,444
BRU,BUD,,706
BRU,CPH,,467
BRU,FRA,189,
BRU,IAD,,3877
BRU,KGL,,3948
BRU,LJU,,558
BRU,LYS,,358
BRU,MUC,370,
BRU,NCE,515,
BRU,OSL,,691
BRU,TLS,,522
BRU,YUL,3451,3447
BRU,YYZ,,3750
BUD,FRA,,517
BUD,ISL,650,
BUD,YYZ,4444,
BUD,ZRH,,498
BUF,EWR,,281
BUF,IAD,,284
BWI,ORD,620,
CAI,FCO,1333,
CAI,MUC,1628,
CAN,PEK,1183,
CAN,SHA,,729
CDG,FRA,278,280
CDG,ISL,1389,
CDG,VIE,631,
CDG,YUL,3432,3428
CDG,YVR,4925,
CDG,YYZ,3740,3735
CDG,ZRH,295,
CGK,SIN,548,548
CHC,SYD,1322,
CJU,GMP,,280
CLE,DCA,309,
CLE,DEN,1197,
CLE,EWR,,402
CLE,FLL,1065,
CLE,IAD,,287
CLE,IAH,1091,
CLE,LAS,1820,
CLE,MCI,693,
CLE,MCO,895,
CLE,SFO,2156,
CLT,DEN,1334,
CLT,EWR,527,
CLT,IAH,912,
CLT,LAS,1912,
CLT,LGA,542,
CLT,MCI,808,
CLT,MIA,651,
CLT,PUJ,1383,
CLT,SFO,2291,
CLT,YUL,801,
CLT,YYZ,,588
CMN,ISL,2055,
CMN,IST,,2053
CMN,YUL,,3522
CNS,MEL,,1438
CPH,DUS,384,
CPH,FAE,,834
CPH,FRA,,420
CPH,HEL,549,
CPH,JFK,,3840
CPH,LHR,608,606
CPH,LIS,1536,
CPH,OSL,322,
CPH,SVG,,345
CPH,YUL,,3600
CPH,YYZ,3894,3890
CPH,ZRH,,589
CPT,EWR,,7814
CPT,FRA,,5829
CPT,JNB,788,789
CPT,VIE,5676,
CPT,ZRH,,5661
CUN,YOW,,1792
CUN,YVR,,2778
CUN,YYC,2541,
CUN,YYZ,1614,1617
CUR,YYZ,2266,2263
CZM,YUL,1879,
DAR,ZRH,4194,
DAY,LGA,548,
DCA,IAH,1206,
DCA,ORD,,610
DCA,YOW,452,
DCA,YUL,488,486
DCA,YYZ,360,359
DEL,DXB,,1355
DEL,EWR,,7299
DEL,FRA,,3798
DEL,MUC,,3661
DEL,YUL,,6994
DEL,YVR,,6911
DEL,YYZ,7232,7222
DEN,DSM,,587
DEN,DTW,1119,
DEN,ELP,567,
DEN,EWR,1600,1598
DEN,FAR,626,
DEN,IAD,1448,1447
DEN,IAH,862,861
DEN,IDA,,457
DEN,IND,,973
DEN,JAC,405,
DEN,LAS,628,627
DEN,MCO,1543,
DEN,MEM,870,
DEN,MSP,692,
DEN,NRT,5777,
DEN,ONT,818,
DEN,ORD,,885
DEN,PDX,989,
DEN,PHX,603,601
DEN,SBA,,913
DEN,SFO,966,964
DEN,SJC,945,
DEN,SNA,845,
DEN,TUS,640,
DEN,YEG,1020,1018
DEN,YUL,1606,1605
DEN,YVR,1111,1111
DEN,YYC,897,897
DEN,YYZ,1311,1310
DFW,LAX,1246,
DFW,ORD,801,801
DFW,YUL,1510,1509
DFW,YVR,1751,
DFW,YYZ,1197,1197
DME,VIE,1039,
DOH,YYZ,,6750
DPS,SIN,,1038
DPS,TPE,2375,
DTW,EWR,,486
DUB,LIS,1022,
DUB,YUL,,2961
DUB,YVR,4452,4446
DUB,YYZ,3269,3265
DXB,FRA,3007,3005
DXB,MUC,2835,
DXB,SEZ,,2065
DXB,YYZ,6885,6876
DXB,ZRH,2960,2958
EDI,IAD,,3464
EDI,ORD,,3697
EDI,YYZ,3321,3316
ERI,ORD,,396
EWR,FCO,,4276
EWR,FLL,1066,
EWR,FRA,3860,3854
EWR,GRR,604,
EWR,HKG,8049,
EWR,HNL,4955,
EWR,IAH,1398,
EWR,IND,642,
EWR,LAX,2449,2445
EWR,LHR,3457,
EWR,LIR,2186,
EWR,LIS,3376,3372
EWR,MCI,1090,
EWR,MCO,937,
EWR,MIA,,1086
EWR,MSY,,1165
EWR,MUC,4040,
EWR,NAS,,1097
EWR,NRT,6719,
EWR,ORD,717,
EWR,PHX,2129,
EWR,PWM,,284
EWR,RAK,,3651
EWR,SAN,2420,
EWR,SEA,2395,
EWR,SFO,2560,2555
EWR,SIN,9534,9516
EWR,SJU,,1610
EWR,YHZ,612,
EWR,YOW,,328
EWR,YQB,444,
EWR,YUL,331,330
EWR,YVR,2422,2419
EWR,YYC,2017,2014
EWR,YYT,1157,
EWR,YYZ,347,346
EWR,ZRH,,3930
EZE,GRU,,1069
EZE,IAH,,5072
EZE,YUL,,5620
EZE,YYZ,5572,5576
FAR,ORD,556,
FCO,FRA,596,596
FCO,SFO,,6241
FCO,YUL,4091,4086
FCO,YYZ,4402,4397
FCO,ZRH,430,
FDF,YUL,,2256
FLL,IAH,962,
FLL,YUL,1386,1384
FLL,YYZ,1217,1215
FLR,FRA,447,
FLR,ZRH,,282
FRA,GOT,548,
FRA,HND,,5808
FRA,IAD,,4065
FRA,IAH,5221,
FRA,ISL,1158,
FRA,JFK,3846,
FRA,JNB,5405,5393
FRA,KWI,2475,
FRA,LAX,,5784
FRA,LHR,406,406
FRA,LIS,1165,
FRA,MAA,4719,
FRA,MAD,884,
FRA,MLA,1022,
FRA,MRS,,482
FRA,MUC,,186
FRA,NAP,689,
FRA,NBO,,3920
FRA,NCE,444,
FRA,NQZ,,2673
FRA,ORD,4331,4326
FRA,OSL,,708
FRA,PEK,4840,4833
FRA,PRG,,252
FRA,PVG,5503,
FRA,RSW,,4842
FRA,SFO,5685,5677
FRA,SIN,6384,6378
FRA,SOF,,866
FRA,SVG,,621
FRA,TLS,557,
FRA,TLV,1836,
FRA,TXL,273,
FRA,VCE,360,
FRA,VIE,373,385
FRA,WAW,558,
FRA,YHZ,,3249
FRA,YOW,3718,
FRA,YUL,3639,3634
FRA,YVR,5010,5003
FRA,YYC,4678,4671
FRA,YYZ,3941,3936
FRA,ZAG,457,
FUK,HND,547,
FUK,NRT,580,
GCM,YYZ,1689,1686
GDL,LAX,1308,
GDL,MEX,286,
GDL,ORD,1734,
GDL,SFO,1643,
GLA,YYZ,3283,
GMP,HND,,732
GOT,LHR,656,
GRB,ORD,173,
GRU,MVD,967,
GRU,YUL,,5053
GRU,YYZ,5092,5084
GUA,IAH,1107,
GUA,LAX,2193,
GUM,KSA,1364,
GUM,NRT,1563,
GVA,LHR,,468
GVA,YUL,3670,3665
GVA,YYZ,3979,
HAJ,MUC,304,
HAN,SGN,,708
HBA,MEL,,384
HBA,SYD,,646
HEL,OSL,475,
HKG,ICN,1270,
HKG,ISL,4989,
HKG,MNL,,711
HKG,NRT,1821,
HKG,PEK,1234,
HKG,SFO,6901,6905
HKG,SIN,1601,1591
HKG,YVR,6382,6373
HKG,YYZ,7791,
HKT,SIN,,608
HND,LHR,,5951
HND,OKA,950,
HND,ORD,,6283
HND,SYD,4857,4852
HND,YVR,4697,
HND,YYZ,6428,6420
HNL,IAD,4809,
HNL,LAX,2553,2549
HNL,SAN,2610,
HNL,YVR,2705,2701
HNL,YYZ,,4636
IAD,IND,474,
IAD,JAX,635,
IAD,LAS,2061,
IAD,LAX,2283,
IAD,MCO,758,
IAD,MUC,4255,
IAD,ORD,587,
IAD,ORF,157,
IAD,PDX,2321,
IAD,SAN,2247,
IAD,SEA,2299,
IAD,SFO,2413,2410
IAD,SJU,,1572
IAD,TPA,813,
IAD,YOW,449,
IAD,YUL,488,488
IAD,YVR,,2335
IAD,YYZ,346,346
IAH,LAS,1220,1218
IAH,LAX,1376,1375
IAH,LGA,1414,1413
IAH,LIM,,3141
IAH,LIR,1480,
IAH,MBJ,1350,
IAH,MCI,643,
IAH,MCO,849,
IAH,MEX,765,
IAH,MSY,304,
IAH,MTY,,411
IAH,NAS,,1144
IAH,OKC,,396
IAH,ORD,927,925
IAH,PBC,773,
IAH,PHL,1323,
IAH,PHX,1008,
IAH,PIT,1115,1115
IAH,PTY,1774,
IAH,SAN,1301,
IAH,SFO,1632,1630
IAH,SJC,1605,
IAH,SJO,1562,
IAH,SJU,,2003
IAH,STL,667,
IAH,TUS,935,
IAH,UIO,2357,
IAH,YEG,1855,
IAH,YUL,1583,1581
IAH,YVR,1969,1967
IAH,YYC,1746,1745
IAH,YYZ,1280,1279
ICN,KMI,480,
ICN,NGO,605,
ICN,NRT,,781
ICN,PEK,588,
ICN,SFO,,5640
ICN,SIN,2879,
ICN,SYD,,5176
ICN,TPE,900,907
ICN,YVR,5100,5089
ICN,YYZ,6600,6589
IND,ORD,177,
IND,YYZ,438,438
ISL,LAX,6857,
ISL,LHR,1561,
ISL,MUC,976,
ISL,SIN,5382,
ISL,ULN,3711,
ISL,YYZ,5094,
IST,KGL,,2964
IST,KIX,,5436
IST,MUC,,975
IST,VIE,,777
IST,YVR,,5970
JAC,SFO,,735
JFK,LAX,2469,
JFK,LIS,3359,
JFK,SFO,2580,
JFK,ZRH,,3915
JNB,LHR,5643,
JNB,MRU,,1902
JNB,VFA,,576
JNB,ZRH,,5224
KIN,YYZ,1787,
KIX,SFO,5376,
KIX,TPE,1067,
KIX,YVR,,4923
KIX,YYZ,,6602
KOA,SFO,,2365
KOA,YVR,2744,
KSA,KWA,404,
KWA,MAJ,268,
LAS,ORD,1512,1509
LAS,SFO,412,412
LAS,YUL,2234,2231
LAS,YVR,991,991
LAS,YYC,1038,1039
LAS,YYZ,1939,1937
LAX,LHR,5443,5436
LAX,MZT,1035,
LAX,NRT,5444,
LAX,OGG,2482,
LAX,ORD,1741,1739
LAX,RAR,4682,
LAX,SEA,,954
LAX,SFO,338,337
LAX,SIN,8772,
LAX,SJD,918,
LAX,YUL,2467,2465
LAX,YVR,1081,1080
LAX,YYC,1206,1205
LAX,YYZ,2170,2168
LAX,ZRH,,5917
LCY,ZRH,474,477
LGA,ORD,,730
LGA,YOW,327,
LGA,YUL,324,323
LGA,YYZ,356,355
LHR,LIS,973,
LHR,MUC,585,584
LHR,ORD,3941,
LHR,OSL,749,748
LHR,SFO,,5347
LHR,SIN,6759,
LHR,STR,468,
LHR,SVG,565,
LHR,VCE,719,
LHR,VIE,,790
LHR,WAW,,912
LHR,YEG,4232,
LHR,YHZ,2849,2845
LHR,YOW,3322,3318
LHR,YUL,3241,3237
LHR,YVR,4710,4703
LHR,YYC,4359,4353
LHR,YYT,2311,
LHR,YYZ,3546,3541
LHR,ZAG,849,
LHR,ZRH,,489
LIR,YUL,,2505
LIR,YYZ,2313,2311
LIS,LPA,,826
LIS,MIA,,4143
LIS,MPM,,5212
LIS,MXP,,1024
LIS,NCE,913,
LIS,ORY,893,
LIS,OSL,1721,
LIS,SFO,5669,
LIS,YUL,3254,3249
LIS,YYZ,3567,3562
LYS,YUL,3639,3640
MAD,YYZ,3765,3760
MAN,YYZ,,3420
MBJ,YYZ,1743,1740
MCI,YYZ,837,
MCO,ORD,1005,
MCO,PHL,862,
MCO,SFO,2440,
MCO,YHZ,1498,
MCO,YOW,,1206
MCO,YQB,,1375
MCO,YUL,1246,1246
MCO,YYZ,1057,1056
MEL,SIN,3757,3743
MEL,SYD,,438
MEL,YVR,8202,
MEX,MZT,540,
MEX,ORD,1690,
MEX,YVR,2450,
MEX,YYZ,2018,2015
MIA,ORD,1198,
MIA,YUL,1406,
MIA,YYZ,1236,1235
MKE,YYZ,418,
MMH,SFO,193,
MNL,SIN,1486,
MNL,YVR,,6549
MRS,MUC,,464
MSN,ORD,,108
MSP,ORD,333,
MSY,ORD,838,
MSY,YYZ,1111,
MTY,YYZ,,1686
MUC,ORD,4522,
MUC,PEK,4811,
MUC,PMI,,754
MUC,PVG,5465,
MUC,SFO,,5856
MUC,SIN,,6241
MUC,TXL,312,
MUC,WAW,484,
MUC,YUL,3822,3817
MUC,YVR,5180,5176
MUC,YYC,,4849
MUC,YYZ,4126,4121
MVD,PTY,3388,
MXP,SIN,,6396
MXP,YUL,,3794
MXP,YYZ,,4108
NAS,YYZ,1293,1292
NCE,YUL,3808,
NRT,OKA,983,
NRT,ORD,6262,
NRT,SEA,4760,
NRT,SFO,5115,
NRT,SIN,3336,3324
NRT,YUL,,6425
NRT,YVR,4665,4656
NRT,YYC,4940,
NRT,YYZ,6401,6391
OAK,PHX,643,
OGG,SFO,,2334
OGG,YVR,2672,2669
OGG,YYC,3088,3085
OGG,YYZ,,4581
OKA,TPE,401,
ORD,PDX,1735,1732
ORD,PEK,6562,
ORD,PHL,675,675
ORD,PHX,1439,1435
ORD,PIT,,411
ORD,RDU,646,
ORD,ROC,526,526
ORD,SAN,1720,
ORD,SAT,1042,
ORD,SEA,1715,
ORD,SFO,1842,
ORD,SNA,1722,
ORD,TPA,1014,
ORD,TUL,585,
ORD,YEG,1417,
ORD,YHZ,1234,
ORD,YOW,652,
ORD,YQB,877,
ORD,YUL,745,745
ORD,YVR,1759,1757
ORD,YYC,1381,1380
ORD,YYZ,435,435
ORD,ZRH,4431,
OSL,TOS,693,692
OSL,ZRH,,885
OTP,VIE,530,
PBI,YYZ,1174,
PDX,PHX,1008,
PDX,SFO,550,
PDX,YYC,548,
PEK,SZX,,1219
PEK,YVR,5277,5270
PEK,YYZ,6561,
PER,SIN,2428,2427
PER,SYD,,2036
PHL,SEA,2372,
PHL,SFO,2516,
PHL,YHZ,689,
PHL,YUL,,394
PHL,YYZ,346,346
PHX,SEA,1106,
PHX,SFO,649,
PHX,YUL,2179,
PHX,YVR,1229,1229
PHX,YYC,1225,1224
PHX,YYZ,1873,1870
PRG,YYZ,,4148
PSP,YVR,1114,1114
PSP,YYC,1199,
PTP,YUL,2138,2135
PTY,SCL,2994,
PTY,YYZ,2398,
PUJ,YUL,1884,
PUJ,YYZ,,1852
PVG,SZX,,765
PVG,TPE,422,
PVG,YVR,5612,
PVG,YYZ,7095,
PVG,ZRH,,5604
PVR,SFO,1555,
PVR,YVR,2203,
PVR,YYC,2153,
RDU,YUL,,712
RDU,YYZ,542,540
RNO,SFO,192,
RSW,YYZ,1190,1189
SAL,UIO,,1183
SAL,YYZ,,2160
SAN,SFO,446,446
SAN,YVR,1178,1177
SAN,YYZ,2152,2150
SBA,SFO,262,
SCL,YYZ,5366,5347
SDJ,TPE,,1461
SEA,SFO,679,
SEA,YYZ,2054,2052
SFO,SIN,8449,
SFO,SLC,598,
SFO,SYD,7425,
SFO,TPE,,6448
SFO,YEG,1163,1161
SFO,YUL,2532,2529
SFO,YVR,800,799
SFO,YYC,1018,1017
SFO,YYJ,764,
SFO,YYZ,2254,2251
SFO,ZRH,5827,
SIN,SYD,,3906
SIN,TPE,,1999
SIN,YVR,,7951
SIN,ZRH,6400,6404
SJC,YVR,819,
SJD,YVR,,1940
SJD,YYC,,1943
SJO,YYZ,,2341
SJU,YYZ,1915,1913
SLC,YYZ,,1654
SNA,YVR,,1104
STL,YUL,,966
STL,YYZ,652,
SVG,TRD,,362
SXM,YYZ,,2013
SYD,YVR,7767,7757
SYD,YYZ,9665,9652
TLV,YYZ,5776,
TPA,YYZ,1097,
TPE,YVR,5950,5952
TPE,YYZ,,7495
TXL,YYZ,4025,
UVF,YYZ,2345,2342
VCE,WAW,606,
VCE,YUL,,3946
VCE,YYZ,,4253
VIE,YUL,,4010
VIE,YYZ,4304,4311
VIE,ZAG,171,
VIE,ZRH,365,375
WAW,YYZ,4309,
YAM,YYZ,306,
YCD,YYC,,458
YCD,YYZ,,2108
YDF,YHZ,,415
YDF,YUL,,805
YDF,YYT,236,
YDF,YYZ,1120,1119
YEG,YOW,1772,
YEG,YUL,1844,1843
YEG,YVR,502,502
YEG,YWG,739,
YEG,YXE,300,
YEG,YYC,158,
YEG,YYZ,1670,1669
YEG,YZF,633,633
YFC,YUL,,349
YFC,YYZ,658,658
YGR,YQB,450,
YHZ,YOW,593,592
YHZ,YQX,506,
YHZ,YUL,499,499
YHZ,YVR,2752,2748
YHZ,YYC,2326,
YHZ,YYR,598,598
YHZ,YYT,545,547
YHZ,YYZ,800,799
YKA,YYC,279,
YLW,YUL,,2107
YLW,YVR,178,178
YLW,YYZ,,1902
YMM,YYZ,,1636
YOW,YQM,532,
YOW,YVR,2207,2204
YOW,YWG,1049,
YOW,YYC,1788,1786
YOW,YYJ,2226,
YOW,YYT,1095,
YOW,YYZ,225,225
YPR,YVR,,469
YQB,YUL,,145
YQB,YVR,,2350
YQB,YYC,,1926
YQB,YYZ,454,453
YQM,YUL,,438
YQM,YYZ,749,748
YQR,YVR,828,827
YQR,YWG,330,
YQR,YXE,,148
YQR,YYC,411,411
YQR,YYZ,1259,1258
YQT,YWG,373,
YQT,YYZ,565,566
YQU,YYC,346,345
YQX,YYR,393,
YQX,YYZ,,1242
YQY,YUL,,660
YSJ,YUL,,381
YSJ,YYZ,686,685
YTS,YYZ,,347
YTZ,YUL,305,304
YUL,YVR,2288,2285
YUL,YWG,1128,1128
YUL,YYC,1866,1865
YUL,YYG,513,513
YUL,YYT,1003,1005
YUL,YYY,339,
YUL,YYZ,314,314
YUL,YZV,,476
YUL,ZBF,412,
YUL,ZRH,3726,3721
YVR,YWG,1158,1157
YVR,YXC,,334
YVR,YXE,749,748
YVR,YXJ,497,497
YVR,YXS,325,325
YVR,YXT,431,430
YVR,YXY,922,921
YVR,YYC,426,426
YVR,YYD,424,424
YVR,YYJ,38,
YVR,YYZ,2078,2076
YVR,YZF,976,975
YVR,YZP,,466
YVR,ZRH,,5156
YWG,YXE,438,
YWG,YYC,740,740
YWG,YYZ,933,933
YXE,YYC,322,322
YXE,YYZ,1371,1371
YXU,YYZ,,89
YYB,YYZ,185,
YYC,YYJ,451,451
YYC,YYZ,1670,1669
YYC,YZF,785,784
YYC,ZRH,4825,4825
YYG,YYZ,824,823
YYJ,YYZ,2094,2091
YYR,YYT,513,
YYT,YYZ,1316,1317
YYZ,YZF,,1899
YYZ,ZAG,4395,
YYZ,ZRH,4034,4028
